"account_number","dealer_name","street_address_1","street_address_2","postal_code","city","telephone_1","state_province","country","email","website"
"","CONTENDER BICYCLES","989 East 900 South","","84105","Salt Lake City","[phone]","UT","USA","","contenderbicycles.com"
"","R & A CYCLES","105 5th Avenue","","11217","Brooklyn","[phone]","NY","USA","","www.racycles.com"
"","VELO PASADENA","2562 East Colorado Boulevard","","91107","Pasadena","[phone]","CA","USA","","www.velopasadena.com"
"","LEUCADIA CYCLERY","823 North Vulcan Avenue","","92024","Leucadia","[phone]","CA","USA","","www.leucadiabikes.com"
"","ATA CYCLES","93 Thoreau Street","","01742","Concord","[phone]","MA","USA","","www.atabike.com"
"","RIVER CITY BICYCLES","706 SE MLK Boulevard","","97214","Portland","[phone]","OR","USA","","www.rivercitybicycles.com"
"","ALL 4 CYCLING","1430 S Dixie Hwy #104","","33146","Miami","[phone]","FL","USA","","all4cycling-usa.com"
"","WRENCH SCIENCE, INC.","1022 Murray Street","","94710","Berkeley","[phone]","CA","USA","","www.wrenchscience.com"
"","STUDIO VELO","31 Miller Avenue","","94941","Mill Valley","[phone]","CA","USA","","www.studiovelocycling.com"
"","SMART CYCLES INC.","303 Strawberry Hill Ave.","","06851","Norwalk","[phone]","CT","USA","","http://www.smartcycles.com"